timestamp,open,high,low,close,volume
2019-04-18,26407.7598,26602.4199,10000.0000,26559.5391,1253590000
2019-04-12,26312.6699,26436.6797,26062.5898,26412.3008,1258510000
2019-04-05,26075.0996,26487.5703,26071.6895,26424.9902,1281080000
2019-03-29,25490.7207,25949.3203,25372.2598,25928.6797,1416360000
2019-03-22,25801.8809,26109.6797,25501.4492,25502.3203,1785520000
2019-03-15,25208.0000,25927.9102,25208.0000,25848.8691,1878630000
2019-03-08,26122.1895,26155.9805,25252.4609,25450.2402,1363660000
2019-03-01,26126.1504,26241.4199,25877.2402,26026.3203,1423240000
2019-02-22,25849.8496,26052.9004,25762.2109,26031.8105,1103970000
2019-02-15,25142.8105,25883.7207,25009.0996,25883.2500,1424680000
2019-02-08,25062.1191,25439.0391,24883.0391,25106.3301,1400450000
2019-02-01,24596.9805,25193.1504,24323.9395,25063.8906,1954810000
2019-01-25,24607.7598,24860.1504,24244.3105,24737.1992,1354140000
2019-01-18,23880.5293,24750.2207,23765.2402,24706.3496,1533520000
2019-01-11,23474.2598,24014.7793,23301.5898,23995.9492,1576990000
2019-01-04,23153.9395,23518.6406,22638.4102,23433.1602,1430660000
2018-12-28,22317.2793,23381.8809,21712.5293,23062.4004,1485950000
2018-12-21,23986.8301,24088.0801,22396.3398,22445.3691,2855570000
2018-12-14,24360.9492,24828.2891,23881.3691,24100.5098,1793890000
2018-12-07,25779.5703,25980.2109,24242.2207,24388.9492,1677300000
2018-11-30,24364.1309,25549.7109,24364.1309,25538.4609,1764050000
2018-11-23,25392.6094,25392.6094,24268.7402,24285.9492,1249320000
2018-11-16,25959.3301,25966.7109,24787.7891,25413.2207,1818050000
2018-11-09,25261.4707,26277.8203,25261.4707,25989.3008,1582070000
2018-11-02,24818.9805,25578.9805,24122.2305,25270.8301,2176280000
2018-10-26,25492.1406,25561.3398,24445.1895,24688.3105,2192750000
2018-10-19,25332.4609,25817.6797,25236.0098,25444.3398,1570160000
2018-10-12,26399.4492,26539.9395,24899.7695,25339.9902,1914170000
2018-10-05,26598.3594,26951.8105,26301.8105,26447.0508,1333440000
2018-09-28,26705.2500,26709.9395,26349.3398,26458.3105,1241960000
2018-09-21,26151.6602,26769.1602,26030.3496,26743.5000,1642660000
2018-09-14,25991.9102,26211.1094,25754.3203,26154.6699,1290340000
2018-09-07,25916.0703,26073.6797,25805.9492,25916.5391,1087540000
2018-08-31,25882.7109,26167.9395,25879.7695,25964.8203,1160820000
2018-08-24,25727.6992,25888.8203,25608.0195,25790.3496,1104270000
2018-08-17,25327.1895,25728.1602,24965.7695,25669.3203,1361600000
2018-08-10,25437.4297,25692.7207,25222.8809,25313.1406,1146120000
2018-08-03,25439.3203,25500.1602,25120.0703,25462.5801,1508180000
2018-07-27,25036.9004,25587.2402,24983.3301,25451.0605,1404640000
2018-07-20,25025.5801,25215.3203,24979.6406,25058.1191,1294430000
2018-07-13,24519.1992,25043.2109,24518.4297,25019.4102,1201660000
2018-07-06,24161.5293,24520.2891,24077.5605,24456.4805,862190000
2018-06-29,24463.7305,24569.0195,23997.2109,24271.4102,1688140000
2018-06-22,24944.2793,25003.0996,24406.6309,24580.8906,1896510000
2018-06-15,25336.6699,25402.8301,24894.3809,25090.4805,1872730000
2018-06-08,24727.5508,25326.0898,24710.8203,25316.5293,1638020000
2018-06-01,24606.5898,24714.4805,24247.8398,24635.2109,1466130000
2018-05-25,24883.0605,25086.4902,24605.9004,24753.0898,1600990000
2018-05-18,24879.3691,24994.1895,24629.3906,24715.0898,1449920000
2018-05-11,24317.6602,24868.6504,24198.3398,24831.1699,1592550000
2018-05-04,24410.4102,24498.2305,23531.3105,24262.5098,1900790000
2018-04-27,24488.0703,24579.9395,23823.0801,24311.1895,2039480000
2018-04-20,24483.1504,24858.9707,24375.0391,24462.9395,1868390000
2018-04-13,24037.5195,24646.4492,23954.8301,24360.1406,1703760000
2018-04-06,24076.5996,24622.2598,23344.5195,23932.7598,2036270000
2018-03-29,23825.7402,24446.2207,23708.7305,24103.1094,1997610000
2018-03-23,24893.6895,24977.6504,23509.0605,23533.1992,1985560000
2018-03-16,25372.4395,25449.1504,24668.8301,24946.5098,2137840000
2018-03-09,24471.3105,25336.3301,24387.1504,25335.7402,1808620000
2018-03-02,25403.3496,25800.3496,24217.7598,24538.0605,2307030000
2018-02-23,25124.9102,25313.9102,24792.9902,25309.9902,1591900000
2018-02-16,24337.7598,25432.4199,24290.4805,25219.3809,2125690000
2018-02-09,25337.8691,25520.5293,23360.2891,24190.9004,3435540000
2018-02-02,26584.2793,26608.9004,25490.6602,25520.9609,2281960000
2018-01-26,26025.3203,26616.7109,25974.6504,26616.7109,2262650000
2018-01-19,25987.6191,26153.4199,25702.9902,26071.7207,2207020000
2018-01-12,25308.4004,25810.4297,25235.4102,25803.1895,1739570000
2018-01-05,24809.3496,25299.7891,24741.6992,25295.8691,1559220000
2017-12-29,24715.8398,24871.6602,24708.4199,24719.2207,905900000
2017-12-22,24739.5605,24876.0703,24697.1094,24754.0605,1626670000
2017-12-15,24338.1094,24688.6191,24314.7402,24651.7402,1918600000
2017-12-08,24424.1094,24534.0391,24101.2402,24329.1602,1720810000
2017-12-01,23552.8594,24327.8203,23545.0195,24231.5898,1923080000
2017-11-24,23370.7109,23617.8008,23360.5801,23557.9902,1032350000
2017-11-17,23367.4707,23492.1895,23242.7500,23358.2402,2244910000
2017-11-10,23533.9609,23602.1191,23310.0195,23422.2109,1531660000
2017-11-03,23405.7500,23557.0605,23327.8691,23539.1895,1846500000
2017-10-27,23348.9492,23485.2500,23251.1094,23434.1895,2152710000
2017-10-20,22892.9199,23328.8398,22887.1191,23328.6309,1616920000
2017-10-13,22779.7305,22905.3301,22739.3809,22871.7207,1497390000
2017-10-06,22423.4707,22777.0391,22416.0000,22773.6699,1210940000
2017-09-29,22320.4707,22405.6309,22219.1094,22405.0898,1499120000
2017-09-22,22297.9199,22419.5098,22283.3496,22349.5898,1517400000
2017-09-15,21927.7891,22275.0195,21927.7891,22268.3398,1794560000
2017-09-08,21912.3691,21921.0898,21709.6309,21797.7891,1274810000
2017-09-01,21832.5000,22038.9707,21673.5801,21987.5605,1321950000
2017-08-25,21671.3594,21912.8301,21600.3398,21813.6699,1203720000
2017-08-18,21945.6406,22085.7109,21641.6309,21674.5098,1389120000
2017-08-11,22100.1992,22179.1094,21842.7402,21858.3203,1293910000
2017-08-04,21863.3906,22092.8105,21861.7109,22092.8105,1505210000
2017-07-28,21577.7793,21841.1797,21496.1309,21830.3105,1559570000
2017-07-21,21633.9707,21661.9102,21471.1406,21580.0703,1425710000
