timestamp,open,high,low,close,volume
2019-04-18,78.0000,78.1000,75.1500,75.7000,71847766
2019-04-12,79.4000,79.5000,76.6500,77.0000,92997828
2019-04-04,80.9000,81.0000,78.0500,79.5000,111586726
2019-03-29,81.0000,82.5000,79.7000,80.0000,77526061
2019-03-22,86.0000,87.7000,80.0500,81.9000,104251957
2019-03-15,81.9500,86.0000,81.7500,85.9500,74057483
2019-03-08,83.6000,83.7500,80.3500,81.2500,116398136
2019-03-01,85.0000,85.2000,82.3500,83.9000,97285604
2019-02-22,84.0000,85.0000,82.5000,85.0000,76840638
2019-02-15,82.1000,84.0000,81.9500,83.3000,74564106
2019-02-08,82.4500,82.6000,81.6500,82.3500,17856631
2019-02-04,83.5000,84.0000,83.0500,83.4000,10172248
2019-02-01,81.8000,84.0000,81.1500,83.1500,90186224
2019-01-25,80.8500,82.4500,79.8000,81.1500,103260637
2019-01-18,80.1500,82.1500,79.5500,80.8500,86836186
2019-01-11,77.9000,80.0000,77.0500,80.0000,100230986
2019-01-04,75.1000,76.8500,72.9000,76.8000,62326151
2018-12-28,74.0000,75.0000,73.6500,73.9000,32501019
2018-12-24,74.9000,74.9000,73.3500,74.0000,9856603
2018-12-21,74.8500,76.0000,74.0000,75.3500,74675482
2018-12-14,77.5000,77.6500,74.6500,74.9500,84505699
2018-12-07,78.5000,78.5000,74.5000,77.5500,134518692
2018-11-30,76.5000,78.0000,76.0500,77.6500,83496967
2018-11-23,76.8500,77.8000,74.1000,75.9000,52344930
2018-11-16,73.5500,76.9000,72.9500,76.8500,63676843
2018-11-09,72.2000,75.1500,72.0000,72.9000,64378144
2018-11-02,72.1000,74.7500,71.1500,74.0500,98446993
2018-10-26,77.7500,78.0000,72.5000,73.0500,89143948
2018-10-19,76.8500,78.5000,76.1000,77.8500,75802606
2018-10-12,78.0000,81.0500,76.6000,78.0000,128866331
2018-10-05,76.0500,77.8000,74.4500,77.5500,77006216
2018-09-28,76.0000,77.1500,74.5000,77.1500,61855795
2018-09-21,75.9000,76.9500,75.1500,76.2500,81497040
2018-09-14,76.0000,76.9000,74.9000,76.9000,102313707
2018-09-07,73.7500,76.0000,73.4000,75.6500,126647240
2018-08-31,73.8500,75.2500,72.8500,73.8000,76664785
2018-08-24,74.0000,75.2000,72.0500,72.9000,88354918
2018-08-17,71.5500,73.5000,70.4000,73.3000,104589170
2018-08-10,69.5500,71.9000,69.0000,71.8500,60730194
2018-08-03,70.0000,71.2000,68.6500,69.2500,75471447
2018-07-27,68.5000,70.0000,68.1000,69.9000,61741585
2018-07-20,69.2500,69.3000,67.8500,68.5000,52143252
2018-07-13,71.0000,71.2000,68.7500,69.0000,73674546
2018-07-06,71.1000,71.1000,67.8500,69.6000,73873426
2018-06-29,69.4000,70.4500,68.1000,69.7000,93013143
2018-06-22,70.0000,70.2000,68.3000,68.7000,66861755
2018-06-15,71.8500,72.5000,69.6000,70.2500,71526787
2018-06-08,71.6500,73.5000,70.9500,71.5000,74053942
2018-06-01,71.9000,72.0500,69.6000,70.5500,128883502
2018-05-25,73.5000,73.8500,71.5000,72.0500,59313386
2018-05-18,75.0000,75.0000,72.6000,73.4000,56242272
2018-05-11,74.0000,74.3000,72.6000,73.8500,50630060
2018-05-04,74.9000,75.4000,72.7000,73.0000,58867562
2018-04-27,73.4000,74.6500,72.0000,74.6500,85626343
2018-04-20,74.5000,74.5000,72.1500,73.1000,85384795
2018-04-13,72.5500,74.9500,72.1500,73.7500,83561380
2018-04-06,72.6000,72.9500,70.4500,71.5500,54920960
2018-03-29,70.1500,72.9000,69.6500,71.9500,76104763
2018-03-23,71.7000,73.1500,70.5000,70.8000,78149366
2018-03-16,72.5500,72.8500,71.1000,72.3000,79264296
2018-03-09,72.5000,72.9500,70.0000,72.2000,109091726
2018-03-02,75.9000,75.9000,72.3000,72.6000,136815110
2018-02-23,74.2000,75.6000,73.5500,74.7500,48925653
2018-02-15,74.6000,75.3500,72.8500,74.2000,86804061
2018-02-09,80.0500,80.3500,74.5500,74.6000,119243119
2018-02-02,83.0000,83.2000,80.8000,80.9000,92121311
2018-01-26,80.8000,84.0500,80.2500,82.3000,129609723
2018-01-19,78.1000,82.0500,77.9500,80.5000,124577546
2018-01-12,78.7500,78.8000,77.0000,77.7500,73265338
2018-01-05,79.5000,79.7500,77.8500,78.0500,51949856
2017-12-29,78.5000,79.6000,78.0000,79.2500,28830817
2017-12-22,77.4500,78.0000,76.3500,78.0000,49011909
2017-12-15,76.7000,77.1500,75.8000,76.8000,68838646
2017-12-08,79.2500,79.2500,75.8000,76.0000,69221058
2017-12-01,79.9000,80.8500,78.7500,78.8000,77773734
2017-11-24,78.1500,79.9000,77.8000,79.6500,61345909
2017-11-17,80.1000,80.3000,78.0500,78.1500,73047388
2017-11-10,78.8500,81.1000,77.9500,80.3000,75017020
2017-11-03,79.6000,79.7000,78.1500,78.8500,73853017
2017-10-27,79.3500,79.4500,77.8000,79.2000,65782711
2017-10-20,79.0000,79.7000,78.2500,79.3000,72144077
2017-10-13,78.5000,79.4000,78.2000,78.4000,81595271
2017-10-06,79.3500,79.8500,78.6000,78.9500,47442699
2017-09-29,78.6000,80.6000,78.6000,79.1500,96622851
2017-09-22,82.0000,82.0000,79.2500,79.4000,81617175
2017-09-15,83.2000,83.2500,80.7500,81.5000,85398661
2017-09-08,82.6000,82.8500,81.7000,82.3000,54738371
2017-09-01,88.0000,88.5000,82.5500,82.9000,88754511
2017-08-25,86.5500,88.9000,86.5500,87.7000,55236181
2017-08-18,88.7000,88.9500,86.0000,86.4000,87383934
2017-08-11,83.2000,89.6000,83.2000,87.7000,175917278
2017-08-04,83.7000,84.3000,82.9500,83.3500,69496191
2017-07-28,84.5000,84.6000,83.1500,83.4500,64349880
2017-07-21,82.7500,84.7500,82.0500,84.2500,76169642
2017-07-14,81.0000,82.4500,80.7000,82.2500,79142745
2017-07-07,82.6000,82.9000,80.0000,80.9000,88636065
2017-06-30,83.4500,83.6500,82.5000,82.8500,62050658
2017-06-23,84.4500,84.4500,83.2000,83.4000,52488465
2017-06-16,83.9500,84.2500,83.3000,84.1500,55342972
2017-06-09,85.7000,85.7000,83.7000,84.0000,65054758
2017-06-02,86.1500,87.2000,85.1000,85.5000,53334531
2017-05-26,86.2000,87.0000,85.6000,86.1500,59964802
2017-05-19,84.5000,86.2000,84.3000,85.7500,64194968
2017-05-12,84.8500,85.6000,83.8000,85.1000,69996856
2017-05-05,82.6500,84.9000,82.6000,84.3000,60549087
2017-04-28,84.4500,84.4500,82.3500,82.9500,94414261
2017-04-21,84.1000,84.7000,83.0000,83.8500,55065168
2017-04-13,85.5000,85.8000,84.2000,84.5000,44364677
2017-04-07,86.0500,86.9000,84.6000,85.5000,53271574
2017-03-31,87.0500,87.4500,85.0500,85.0500,73068303
2017-03-24,88.9000,91.3000,86.0000,86.4500,155909629
2017-03-17,85.2500,87.3000,83.3000,87.1500,85234369
2017-03-10,85.5500,85.8000,83.8000,84.4000,61532225
2017-03-03,87.0000,87.4000,84.3500,85.1000,70064464
2017-02-24,86.3000,87.9000,86.1000,86.5000,74867416
2017-02-17,88.2000,88.6500,86.3500,86.6000,73017871
2017-02-10,87.2500,89.0500,87.2000,87.6500,60199941
2017-02-03,87.4000,88.9500,86.7500,86.9500,38388201
2017-01-27,86.6000,88.5500,85.8000,87.8500,60001933
2017-01-20,85.2000,86.8500,83.8000,86.4000,59087290
2017-01-13,84.7000,85.7500,83.2000,85.3500,56436229
2017-01-06,81.6000,84.6500,81.3500,84.0000,52966648
2016-12-30,80.5500,82.3500,80.3000,82.2000,35022932
2016-12-23,80.8500,82.2000,80.5000,80.5000,59544621
2016-12-16,84.2500,84.2500,80.7500,81.2500,97958379
2016-12-09,84.8000,85.1500,83.2000,83.6000,80946875
2016-12-02,83.4500,86.0000,83.4500,84.3000,75825387
2016-11-25,84.5000,85.1000,83.1500,83.9000,69175868
2016-11-18,84.1500,86.1000,83.1000,84.6000,81455377
2016-11-11,89.0000,89.1500,84.2500,84.2500,101797017
2016-11-04,90.0000,90.0000,87.0500,87.3000,67060080
2016-10-28,90.0000,91.4000,87.8000,88.2000,103966428
2016-10-21,93.8500,94.2000,91.5000,92.0000,53895059
2016-10-14,97.5000,97.5000,93.7000,93.8500,45091217
2016-10-07,95.5000,97.4500,95.3000,96.4500,44848725
2016-09-30,95.5500,96.6500,93.8500,93.8500,56461318
2016-09-23,95.4000,98.0000,94.6000,96.3500,55202356
2016-09-15,95.1500,96.5000,94.5000,94.5000,64497411
2016-09-09,96.6500,99.3000,94.1000,98.0000,90219165
2016-09-02,96.0500,97.7500,93.5500,95.0500,56480256
2016-08-26,98.7000,99.2000,96.1500,96.2500,45320114
2016-08-19,98.6500,99.3000,96.4500,98.7000,68491115
2016-08-12,97.0500,99.0000,95.3000,99.0000,78321376
2016-08-05,97.0000,98.2000,94.4000,96.4500,46897071
2016-07-29,97.0000,98.4000,95.6500,95.6500,78446058
2016-07-22,92.9500,98.6000,92.5000,96.5500,102690499
2016-07-15,89.1000,93.4000,88.0500,93.2000,84898282
2016-07-08,89.6000,90.1500,86.1500,87.4500,60247306
2016-06-30,84.4500,89.3000,84.0000,88.6500,60091699
2016-06-24,85.7500,87.8000,83.4000,83.7500,99684786
2016-06-17,87.4000,88.2000,84.4000,84.9000,62997768
2016-06-10,88.3500,91.1500,87.4000,89.0500,60245434
2016-06-03,87.0000,90.4500,86.6000,88.1000,107625389
2016-05-27,85.0000,87.3000,83.5500,87.1500,62261577
2016-05-20,84.2000,86.0000,83.0500,84.4000,62880698
2016-05-13,86.7000,87.9500,83.4500,83.9500,59335935
2016-05-06,90.0000,90.0000,85.3000,85.8500,54604579
2016-04-29,91.8000,92.0000,88.8000,88.9500,66400443
2016-04-22,90.3000,92.0000,87.3500,91.3000,73172132
2016-04-15,85.4500,90.4000,85.0500,89.8500,74067536
2016-04-08,85.7500,86.5000,84.3000,86.3500,53848760
2016-04-01,84.4000,86.6000,83.4500,85.6500,67415243
2016-03-24,85.2000,85.3000,83.1000,83.3000,61264958
2016-03-18,86.5000,87.3000,83.8500,85.1000,76216026
2016-03-11,86.5500,86.5500,83.7000,85.5000,53791983
2016-03-04,84.6000,86.0000,81.9000,85.7000,68550641
2016-02-26,84.9500,85.5000,82.7500,84.4500,50485470
2016-02-19,83.4500,84.8000,82.3000,84.3500,58874805
2016-02-12,80.7500,83.5000,80.6000,82.2000,34348401
2016-02-05,85.2000,86.9000,83.2500,84.6000,71616713
2016-01-29,84.0000,86.0000,82.1500,85.7000,83871300
2016-01-22,79.4500,83.1500,79.0000,82.6500,99947317
2016-01-15,79.8500,82.7500,79.0000,80.4500,92175126
2016-01-08,87.1500,87.3500,80.2500,82.0500,91289480
2015-12-31,88.2500,88.6000,87.2000,87.5000,19797945
2015-12-24,87.2000,89.0000,87.2000,88.5500,27228539
2015-12-18,87.5500,90.3500,87.2500,88.1000,67985234
2015-12-11,90.0000,91.3000,89.1000,89.6000,65866106
2015-12-04,88.0000,91.2000,87.0500,90.3000,99039927
2015-11-27,91.6000,92.5000,88.7000,88.8000,67804014
2015-11-20,89.0500,91.8500,89.0000,91.7500,64681020
2015-11-13,92.3000,93.7000,90.2000,90.5500,70463113
2015-11-06,94.0000,95.8500,91.6500,93.3000,74441970
2015-10-30,94.6000,95.3500,92.5000,92.8000,61590426
2015-10-23,95.0000,97.2000,92.3000,93.3500,71451488
2015-10-16,91.9500,94.9500,91.0000,94.2000,109059074
2015-10-09,95.9500,96.3500,91.1000,91.6000,113966827
2015-10-02,90.3000,94.4500,89.7000,94.3000,80458214
2015-09-25,90.8500,97.8500,90.8000,94.4000,93649746
2015-09-18,92.0000,94.3000,89.7500,92.1500,75709364
2015-09-11,89.3000,94.8000,88.4000,91.5500,82899705
2015-09-04,93.4500,95.6000,90.4500,91.5000,77848387
2015-08-28,96.1500,97.4000,89.7500,91.8000,140380031
2015-08-21,99.9000,102.3000,96.2000,100.1000,108862298
2015-08-14,100.0000,103.8000,98.6000,99.4500,73078745
2015-08-07,101.7000,101.7000,98.4500,100.9000,48707942
